Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PARENDER
    PARENIZQ
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOYCOMA
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     valor -> valorNumerico
Rule 6     valor -> CADENA
Rule 7     valorNumerico -> ENTERO
Rule 8     valorNumerico -> FLOTANTE
Rule 9     valorNumerico -> VARIABLE
Rule 10    valorNumerico -> BOOLEANO
Rule 11    operacion -> valorNumerico
Rule 12    operacion -> valorNumerico operador operacion
Rule 13    operador -> MAS
Rule 14    operador -> MENOS
Rule 15    operador -> MULTIPLICA
Rule 16    operador -> DIVIDE
Rule 17    operador -> MODULO
Rule 18    operador -> EXPONENCIACION
Rule 19    asignacion -> VARIABLE OPERASIGNACION valor
Rule 20    asignacion_abreviado -> MASIGUAL
Rule 21    asignacion_abreviado -> MENOSIGUAL
Rule 22    asignacion_abreviado -> ASTERISCOIGUAL
Rule 23    asignacion_abreviado -> BARRAIGUAL
Rule 24    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 25    asignacion_abreviatura_op -> VARIABLE asignacion_abreviado valorNumerico

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 22
BARRAIGUAL           : 23
BOOLEAN              : 
BOOLEANO             : 10
BREAK                : 
CADENA               : 6
CASE                 : 
CLASS                : 
COMA                 : 
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 16
DO                   : 
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 7
EXPONENCIACION       : 18
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 8
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 13
MASIGUAL             : 20
MAYORQUE             : 
MENORQUE             : 
MENOS                : 14
MENOSIGUAL           : 21
MODULO               : 17
MULTIPLICA           : 15
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 19
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
PARENDER             : 
PARENIZQ             : 
PORCENTAJEIGUAL      : 24
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 9 19 25
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 25
asignacion_abreviatura_op : 4
operacion            : 2 12
operador             : 12
sentencias           : 0
valor                : 1 19
valorNumerico        : 5 11 12 25

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
