Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     valor -> valorNumerico
Rule 8     valor -> CADENA
Rule 9     valorNumerico -> ENTERO
Rule 10    valorNumerico -> FLOTANTE
Rule 11    valorNumerico -> VARIABLE_PHP
Rule 12    valorNumerico -> BOOLEANO
Rule 13    operacion -> valorNumerico
Rule 14    operacion -> valorNumerico operador operacion
Rule 15    operador -> MAS
Rule 16    operador -> MENOS
Rule 17    operador -> MULTIPLICA
Rule 18    operador -> DIVIDE
Rule 19    operador -> MODULO
Rule 20    operador -> EXPONENCIACION
Rule 21    asignacion -> VARIABLE_PHP OPERASIGNACION valor
Rule 22    asignacion_abreviado -> MASIGUAL
Rule 23    asignacion_abreviado -> MENOSIGUAL
Rule 24    asignacion_abreviado -> ASTERISCOIGUAL
Rule 25    asignacion_abreviado -> BARRAIGUAL
Rule 26    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 27    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 28    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico
Rule 29    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 30    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 31    print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
Rule 32    impresionEcho -> ECHO CADENA PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 24
BARRAIGUAL           : 25
BOOLEAN              : 
BOOLEANO             : 12
BREAK                : 
CADENA               : 8 32
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 30 30 31 31
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 18
DO                   : 
DOBLEASTERISCOIGUAL  : 27
DOSPUNTOS            : 
ECHO                 : 32
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 9
EXPONENCIACION       : 20
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 10
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 
LLAVEIZQ             : 
MAS                  : 15
MASIGUAL             : 22
MAYORQUE             : 
MENORQUE             : 
MENOS                : 16
MENOSIGUAL           : 23
MODULO               : 19
MULTIPLICA           : 17
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 21
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
PARENDER             : 29 30 31
PARENIZQ             : 29 30 31
PORCENTAJEIGUAL      : 26
PRINT                : 29 30 31
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
